species_normalized,scientific_name_gbif,species_key,accepted_taxon_key,latitude,longitude,distance_km,dataset_key,dataset_name,publisher,gbif_id
cascabela thevetia,Cascabela thevetia,3169652.0,3169652,18.552034,73.787303,8.117956569073582,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6235453918
ficus religiosa,Ficus religiosa,5361935.0,5361935,18.52549,73.815385,4.392653595370013,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6235454796
terminalia arjuna,Terminalia arjuna,3699548.0,3699548,18.548908,73.83003,4.237279146459922,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6235461359
butea monosperma,Butea monosperma,8234570.0,8234570,18.528914,73.815792,4.415762073466564,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6235467384
holoptelea integrifolia,Holoptelea integrifolia,4160169.0,4160169,18.535446,73.837757,2.605349634665108,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6235474501
lannea coromandelica,Lannea coromandelica,3661151.0,3661151,18.529212,73.816483,4.3519666008241895,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6235494332
pterospermum acerifolium,Pterospermum acerifolium,3669210.0,3669210,18.528908,73.813358,4.666609615318683,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6235512367
annona squamosa,Annona squamosa,5407099.0,5407099,18.535754,73.837784,2.625308906447713,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6235515553
broussonetia papyrifera,Broussonetia papyrifera,5361944.0,5361944,18.529725,73.849154,1.3069546480532497,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6235517447
ficus racemosa,Ficus racemosa,5361904.0,5361904,18.533952,73.839775,2.3355983653409136,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6235523675
broussonetia papyrifera,Broussonetia papyrifera,5361944.0,5361944,18.529753,73.849002,1.3192247559817996,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6235530815
combretum albidum,Combretum albidum,7327060.0,7327060,18.564647,73.794969,8.158368631787363,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6235530846
ricinus communis,Ricinus communis,5380041.0,5380041,18.562473,73.794166,8.08382618819571,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6235541650
tectona grandis,Tectona grandis,2925649.0,2925649,18.506069,73.817383,4.441337800053019,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6235581571
ficus benghalensis,Ficus benghalensis,5361919.0,5361919,18.533984,73.839768,2.3384589369299724,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6235583567
nerium oleander,Nerium oleander,3169756.0,3169756,18.553268,73.787897,8.122349689399082,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6235586306
tridax procumbens,Tridax procumbens,3149462.0,3149462,18.53299,73.827228,3.408107806610718,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6235595723
ficus benghalensis,Ficus benghalensis,5361919.0,5361919,18.545012,73.885545,4.091204519350638,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6235599673
terminalia catappa,Terminalia catappa,3189394.0,3189394,18.533775,73.840134,2.294001623284539,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6235609730
alternanthera ficoidea,Alternanthera ficoidea,8160803.0,8160803,18.563406,73.793925,8.164870597239744,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6235612086
artocarpus heterophyllus,Artocarpus heterophyllus,2984565.0,2984565,18.567568,73.825003,6.218877400637711,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6235624593
chromolaena odorata,Chromolaena odorata,3087725.0,3087725,18.562369,73.794617,8.0383808096097,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6235625352
malvastrum coromandelianum,Malvastrum coromandelianum,3152268.0,3152268,18.562622,73.794414,8.072141180443051,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6235647767
senegalia catechu,Senegalia catechu,3796190.0,3796190,18.52549,73.815385,4.392653595370013,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6235651752
malvastrum coromandelianum,Malvastrum coromandelianum,3152268.0,3152268,18.562873,73.79368,8.151347011163532,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6235666165
cassia fistula,Cassia fistula,5357108.0,5357108,18.495611,73.801224,6.466511491185,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6235685579
mangifera indica,Mangifera indica,3190638.0,3190638,18.529704,73.849191,1.30272843012061,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6235695863
ficus benghalensis,Ficus benghalensis,5361919.0,5361919,18.477499,73.847818,4.861455744777196,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6235704320
mangifera indica,Mangifera indica,3190638.0,3190638,18.533114,73.841726,2.119217131217744,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6235711385
heliotropium indicum,Heliotropium indicum,2925788.0,2925788,18.563993,73.796003,8.027572228551978,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6235717444
euphorbia hypericifolia,Euphorbia hypericifolia,3066321.0,3066321,18.481843,73.810617,6.480342888957777,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6235732304
plumeria obtusa,Plumeria obtusa,3169677.0,3169677,18.554435,73.788453,8.129614383964814,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6235733457
alternanthera ficoidea,Alternanthera ficoidea,8160803.0,8160803,18.529717,73.814939,4.523249084068973,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6235743337
putranjiva roxburghii,Putranjiva roxburghii,3076079.0,3076079,18.529939,73.851647,1.1869671188696649,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6235748450
grevillea robusta,Grevillea robusta,2891791.0,2891791,18.531547,73.846676,1.628892723876628,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6235752994
polyalthia longifolia,Polyalthia longifolia,3156422.0,3156422,18.535108,73.838036,2.558686496845746,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6235774804
lantana camara,Lantana camara,2925303.0,2925303,18.527294,73.81625,4.333161313001549,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6235775051
peltophorum pterocarpum,Peltophorum pterocarpum,2952775.0,2952775,18.534751,73.838731,2.4770155998724,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6235779626
cyanthillium cinereum,Cyanthillium cinereum,6445734.0,6445734,18.523516,73.843658,1.4180688468223959,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6235780329
tridax procumbens,Tridax procumbens,3149462.0,3149462,18.54888,73.829917,4.24286967244881,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6235781069
peltophorum pterocarpum,Peltophorum pterocarpum,2952775.0,2952775,18.537845,73.88562,3.61380787453623,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6235801780
calotropis procera,Calotropis procera,5414566.0,5414566,18.521059,73.821641,3.6972123156324552,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6235804532
morinda coreia,Morinda coreia,5339862.0,5339862,18.529722,73.814758,4.541954141634957,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6235813736
calotropis gigantea,Calotropis gigantea,3579089.0,3579089,18.562712,73.794525,8.06845501808861,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6235820002
calotropis gigantea,Calotropis gigantea,3579089.0,3579089,18.562705,73.794638,8.058325909474451,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6235848842
lantana camara,Lantana camara,2925303.0,2925303,18.532328,73.813049,4.789550529611061,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6235877792
saraca asoca,Saraca asoca,7458904.0,7458904,18.466628,73.901147,7.597315299982245,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6235885452
erigeron bonariensis,Erigeron bonariensis,3146717.0,3146717,18.481915,73.810608,6.475760420534803,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6235921611
ficus religiosa,Ficus religiosa,5361935.0,5361935,18.589754,73.797112,9.946307823365373,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6235939860
ficus religiosa,Ficus religiosa,5361935.0,5361935,18.530241,73.847912,1.4338479034908556,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6235958974
ficus racemosa,Ficus racemosa,5361904.0,5361904,18.530988,73.82876,3.1723579962513644,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6235973814
magnolia champaca,Magnolia champaca,3153099.0,3153099,18.546878,73.82035,4.832710127373901,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6235983709
peltophorum pterocarpum,Peltophorum pterocarpum,2952775.0,2952775,18.530455,73.848133,1.43733342675811,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6235988854
butea monosperma,Butea monosperma,8234570.0,8234570,18.549075,73.830103,4.246101799098087,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6235992357
annona squamosa,Annona squamosa,5407099.0,5407099,18.535595,73.837956,2.6000365901430387,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6236001345
polyalthia longifolia,Polyalthia longifolia,3156422.0,3156422,18.535245,73.837728,2.593412341155426,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6236023945
tridax procumbens,Tridax procumbens,3149462.0,3149462,18.52964,73.815642,4.4491479650185495,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6236031422
jacaranda mimosifolia,Jacaranda mimosifolia,3172499.0,3172499,18.488662,73.830247,4.498352950708911,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6236056765
jatropha gossypiifolia,Jatropha gossypiifolia,3072900.0,3072900,18.524347,73.817775,4.127463282844481,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6236065781
portulaca grandiflora,Portulaca grandiflora,3084700.0,3084700,18.524609,73.878624,2.358462256844788,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6236073810
butea monosperma,Butea monosperma,8234570.0,8234570,18.528914,73.815792,4.415762073466564,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6236088946
plumbago zeylanica,Plumbago zeylanica,3082282.0,3082282,18.562548,73.794141,8.090802458306856,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6236093175
grevillea robusta,Grevillea robusta,2891791.0,2891791,18.531545,73.845254,1.7297741466092837,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6236095531
bombax ceiba,Bombax ceiba,3152226.0,3152226,18.525772,73.818906,4.029322332159707,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6236135737
mimusops elengi,Mimusops elengi,2883768.0,2883768,18.52994,73.851877,1.1763828465623063,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6236149336
argemone mexicana,Argemone mexicana,2888485.0,2888485,18.56329,73.793938,8.156212735105706,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6236150411
mangifera indica,Mangifera indica,3190638.0,3190638,18.530718,73.846332,1.5846948880921654,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6236153802
chromolaena odorata,Chromolaena odorata,3087725.0,3087725,18.527592,73.816689,4.293658113449048,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6236167074
broussonetia papyrifera,Broussonetia papyrifera,5361944.0,5361944,18.534248,73.839949,2.343108802671426,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6236168830
pongamia pinnata,Pongamia pinnata,2965911.0,2965911,18.56527,73.795555,8.151382138410854,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6236169829
diospyros malabarica,Diospyros malabarica,7295796.0,7295796,18.565268,73.827774,5.847245744673301,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6236191378
lantana camara,Lantana camara,2925303.0,2925303,18.499864,73.799687,6.430688990490475,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6236208239
jatropha gossypiifolia,Jatropha gossypiifolia,3072900.0,3072900,18.524396,73.817534,4.153308754148803,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6236222283
ficus religiosa,Ficus religiosa,5361935.0,5361935,18.533733,73.826044,3.55593394706019,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6236222310
ficus religiosa,Ficus religiosa,5361935.0,5361935,18.504902,73.841955,2.320980680532436,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6236230913
euphorbia hirta,Euphorbia hirta,3068937.0,3068937,18.481843,73.810617,6.480342888957777,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6236238042
jatropha nana,Jatropha nana,3072834.0,3072834,18.459584,73.820866,7.746644985129624,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6236240892
eleusine indica,Eleusine indica,2705953.0,2705953,18.515503,73.927575,7.492721013593759,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6236243250
cynodon dactylon,Cynodon dactylon,6109637.0,6109637,18.481915,73.810608,6.475760420534803,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6236245361
millingtonia hortensis,Millingtonia hortensis,7629955.0,7629955,18.529749,73.851729,1.164208703974093,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6236245887
pontederia crassipes,Pontederia crassipes,2765942.0,2765942,18.563628,73.793994,8.173464999074508,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6236246601
cardiospermum halicacabum,Cardiospermum halicacabum,3189939.0,3189939,18.564003,73.793503,8.239847450164763,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6236259005
calotropis gigantea,Calotropis gigantea,3579089.0,3579089,18.562762,73.794495,8.074266020359069,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6236263197
terminalia catappa,Terminalia catappa,3189394.0,3189394,18.530887,73.846047,1.6190512505734733,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6236264885
lantana camara,Lantana camara,2925303.0,2925303,18.548508,73.829712,4.226606566071267,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6236268203
ricinus communis,Ricinus communis,5380041.0,5380041,18.548853,73.829678,4.257448744052239,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6236268722
grewia tiliifolia,Grewia tiliifolia,4259991.0,4259991,18.562477,73.794195,8.081590531718081,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6236272874
broussonetia papyrifera,Broussonetia papyrifera,5361944.0,5361944,18.536847,73.788308,7.438962852893921,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6236278727
parthenium hysterophorus,Parthenium hysterophorus,3086784.0,3086784,18.566535,73.825031,6.120709488240604,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6236289207
holoptelea integrifolia,Holoptelea integrifolia,4160169.0,4160169,18.53544,73.83739,2.6347046553530835,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6236293084
cocos nucifera,Cocos nucifera,2735117.0,2735117,18.533691,73.840767,2.2374256259555785,50c9509d-22c7-4a22-a47d-8c48425ef4a7,iNaturalist research-grade observations,28eb1a3f-1c15-4a95-931a-4af90ecb574d,6236309868
